Gene	IUPHAR	Shedding	ebBRET	STRING	Family	Class	PC1	PC2	PC3	PC4	PC5	PC6	PC7	PC8	PC9	PC10	PC11	PC12	PC13	PC14	PC15	PC16	PC17	PC18	PC19	PC20	PC21	PC22	PC23	PC24	PC25	PC26	PC27
GALR1	Coupled	-	-	-	Galanin receptors	classA	-7.603026276720921	-13.166725231142088	-9.538130682289214	-0.23172192394405502	2.919117619878122	8.749051029633733	1.1318958148463463	-5.647440192444904	-4.843515904957422	1.0861565466193333	-2.6906020949510956	4.347516348150731	-1.8900033585035754	1.069659588551365	1.3598642436444255	4.801234970216193	-0.8691630051688483	-0.741898663952824	0.7714544644022101	-0.3389673527004123	-0.4363387598310653	2.4636621221413852	-1.5920149946038062	-0.4451908699196301	-1.780556787929794	-0.8938142053187286	0.07757684828116637
GALR2	Coupled	-	-	-	Galanin receptors	classA	-10.503935768307958	-12.163389838808047	-8.47126976320362	-5.175304787091075	9.393814604741934	5.313476569692076	-2.6610988822346795	-4.350623696021582	-3.160457755501368	-6.446802592235375	4.135558632447772	2.7593585326916537	-4.709033547700147	2.449588158795575	-0.09433947445953242	4.780951743211227	-2.547097933931373	-3.7731328074022077	2.1554434350449165	-1.4877730080875609	-1.7328142611755473	3.4839097876983667	-2.007632391454438	-1.5521504562452886	-3.6925166508956666	1.6102432187131834	-3.4691213852065896
GALR3	Coupled	-	-	-	Galanin receptors	classA	-25.125701402613274	-13.634328545189458	0.06160227433810841	4.328746496549019	-2.404585787287284	8.288147702238092	1.8521166465795957	-1.4311593816708523	6.060742036730562	10.352218000194556	7.801022020894284	-5.415871282509579	-0.8333601276298137	-2.4282219639059535	-5.821972910515713	-4.119659666412077	2.5877174112406203	-0.8839859106922744	-2.5423075758914946	0.633179139163224	-0.4868038438567241	-0.02942727874903025	-0.043516454867288216	0.7222433880095392	0.3045926041790561	-0.5613381819743416	-0.08297059478654745
GHSR	Coupled	-	Coupled	-	Ghrelin receptor	classA	13.58378608873658	7.23448140444567	-10.619131469639221	35.12315628359815	28.62732167867237	-3.3734476184755993	0.7314065516524142	5.86556027923952	0.37474588727788405	-0.04205692603710736	1.1397331142288598	1.2217616421989401	-1.4312167284981483	0.8855874081891868	-3.3079533557534218	1.5574543429316818	-1.278286380818872	-1.6278707639508299	-0.22066810624997926	2.626304054648909	-1.2384848043004169	-2.539403795829096	-1.252530579006211	-2.871258028028404	0.20975104227103	0.05864639642577103	-2.065907187028845
GIPR	Not-coupled	-	Coupled	-	Glucagon receptor family	classB	-19.524759362316544	-2.5672836793143947	-12.136630459071993	-2.1095250259063176	-3.620862816165599	-15.448685398183335	16.8781371050953	4.913790569961404	-1.6379053417571168	-2.738194135173744	1.8067057184773072	3.4662081767004818	0.48108753340238886	3.4527347135465183	-0.3223976042442593	-2.419369313678119	6.273674224935454	1.3889747335991713	0.29193528870204655	0.9789027328642801	-1.6035974386443204	4.0418031352136605	-2.8483881392898818	3.312765722712823	0.8405604349266744	-3.8658654985194425	-2.6975097739891667
GNRHR	Coupled	-	Not-coupled	-	Gonadotrophin-releasing hormone receptors	classA	-13.073436017687825	6.566765332922354	-6.5227570641329695	-4.360667063252604	-1.303289560585723	0.3090507633019628	-3.2545085008210064	4.440644222342888	-0.04584180821480627	1.9094635025241415	-3.5228672341203704	3.096735218211612	-2.4026081671668287	-1.4966674897576207	-0.15257648323557393	1.0239572652338782	0.04986079137342618	0.07666930374560463	-0.625751011887199	-1.501228914842671	0.4698462968852987	-1.66949422318284	-0.7616618710793197	-2.70901250801985	-0.9849037582031894	-0.34450288550356395	0.35632816323875305
GPR17	Coupled	-	-	-	Class A Orphans	classA	-4.576342956797913	15.473894820367354	-0.6745193808986644	-2.2656786389060732	-2.855263422423951	-3.395689782797794	-5.07044448776267	1.4214361898450616	7.355769795889353	1.7682498339201473	-0.40222463201341513	3.142045359656557	1.8418536545116972	-2.895981093160458	-1.5455983875987984	3.99604493303907	-2.793611683131186	2.876289997321867	-0.16519260287993917	-1.2218841666578462	-2.2345519030856464	-1.95307583999023	3.1983508158603793	-0.9056453294175857	0.9147163580100177	-3.4395479701347087	0.8493665075761402
GPR34	Coupled	-	-	-	Class A Orphans	classA	-28.614906059072208	2.930823447406895	1.3937573560220307	-2.254606152627569	6.590989863041951	-4.082812728383671	-3.2766014825893053	-0.24870104116812458	-1.7580912041070968	2.7688876258286905	0.6336637197826602	1.887470735193226	-0.514366896709952	0.848614158498671	-1.5401460545198404	3.7366190647162463	1.7881262822571997	-1.4019371570523749	-2.882752146668848	-1.7993424140474121	-1.2760241429823642	1.8817831421051858	-3.1931691885587346	-2.0604889928979477	2.049677418635131	1.9401896461925259	0.8887726847206264
GPR35	-	-	-	-	NA	classA	-25.0815575790645	9.573153159277815	0.7519716154741716	0.6179336968864547	1.33036941130142	-4.87705473706624	-3.3944000188597347	0.6109902172676408	-3.2890414884262262	3.5363300860003664	0.41349021520776175	2.513411271855799	-1.9658856961194557	0.8428909403800595	0.43113832499746646	2.975243196143833	1.5409814479818393	-1.1809970309751991	-1.8185985531324058	-0.26594455506998793	1.0630595497668736	2.8727549530329806	-2.1580346342483647	-0.6824945544451179	2.7254481929898056	3.674286480684445	0.6107358463016297
GPR55	Not-coupled	-	-	-	GPR18, GPR55 and GPR119	classA	17.908839824202953	6.300880584487314	6.164174083308505	-1.2059095654235983	-4.926853666789093	1.213865988143119	-3.4817727520403747	-3.0562076273374874	-2.227237096962541	-8.575682130271021	13.292114818961467	2.7667446851696456	-0.7653682460189163	1.3532760684219054	5.349417418412889	-2.2557704852968885	-1.4792921615934351	1.532841690416486	2.033444901808193	6.424806560015006	-1.0754798448035507	-5.591744218670405	-0.81123871883677	0.7409323933136743	0.27890431750054245	1.551981188794461	-0.39481020065793127
GPR84	Coupled	-	Not-coupled	-	Class A Orphans	classA	-7.562502407916689	4.83272258658144	14.540058071406833	3.152162579230856	1.2885977763497198	0.38969741999007046	4.754285295682536	-4.581585455605625	-5.001370660442705	-6.282286937305213	-0.2738048321249516	0.18911062932202474	-1.1545398831143618	1.086518834495157	2.308241599417568	2.3363302567313955	1.9236431336197295	-0.49369256487789626	-1.6463539672618754	1.2190594613800592	-1.5511919023955218	0.2765205365507478	1.0169838489550738	0.6958006517248508	1.1007472003979915	0.9069360121355902	0.343107800011543
GPR119	Not-coupled	-	-	-	GPR18, GPR55 and GPR119	classA	4.8752560698512655	17.62204620690478	-7.032417881948447	-1.7406521467317357	-4.20837243419598	-3.9491517137080545	-4.500931465933425	-1.1273296941583917	-3.243628230916356	-4.844808463501109	-0.9742349343607409	0.3223231985396557	-0.8893375856139903	-0.9441280373136466	-2.683517120631404	0.5392444283814607	0.31861208845559186	-2.4653100916771566	-0.41679698701457146	-1.281850546662645	2.215245617460189	0.5361614596404297	-1.440445806990487	-0.9920130010187866	-1.9035671307832702	-0.592297023699397	1.5472946985279072
GPR132	Not-coupled	-	-	-	Class A Orphans	classA	-20.971464115707537	11.768642900735902	-4.88905250872027	0.41941479817842886	-0.1868039788847566	-10.555496264915302	-1.4281160596183544	-2.552424586166303	-0.5769383808404611	2.4399649394318987	-1.9037338188397166	0.4765977120519965	1.8461977628084094	-3.430220819211362	0.48082853510989476	3.608237530969277	1.107122246030763	1.0205035967994236	0.3736184728763755	-0.0901515380615988	0.3006659985736208	2.3507692728205334	-1.469034546934418	1.3422854503349457	1.497741377016331	2.5148473626788754	1.274580717933869
GPR174	-	-	-	-	NA	classA	-17.349269958130677	1.4905922061536112	-3.0586407829009166	-1.594513039210156	-2.2639196022338752	-5.577111996716015	-7.737233797464882	-2.699296740415936	5.819422129539631	1.2042574473965042	0.5240232127017309	3.6466601208780833	-2.2607002611013556	0.33544585302205987	-1.3109024285300934	-0.6891491288940489	-0.08273587740834085	0.7664041607242796	-1.0168541547288168	-1.2722941030410169	0.9102870321333191	0.4754940114965754	1.340973474361952	-1.034294072971856	-0.939330532860985	0.10279873325853697	0.361661628041929
GPR183	Coupled	-	Coupled	-	Class A Orphans	classA	-8.048595749489285	-1.933034864671565	-4.803342908285728	3.241104755373663	-6.03051344251716	-5.478777006871334	3.870638849028739	-3.0619831978212213	3.944796699309459	-2.198750596085695	0.5664286791593656	0.7491313549002049	-4.197194604976398	-0.10996987768380935	-5.886250958531502	1.3580702738421875	-2.028353661054249	1.3238870150742825	4.86140857426836	0.5867170083998903	-4.537009777824034	2.9237532133810933	-0.22695109015664497	0.797174135658949	-2.191748299214413	-0.275051937493537	-1.6352654005330953
GRPR	Not-coupled	-	-	-	Bombesin receptors	classA	4.310217550669081	-7.740474713365582	-9.950546063684824	4.826453626904947	-5.616308856000146	3.0424421041939977	12.458981479600766	-2.6314168081351026	-2.0771377364902093	5.285647454170702	-0.6472576822135612	0.5016424126233101	-2.8813927765397005	-1.1766801702883296	0.4939293593196482	2.5036494917443988	-3.207040892895624	0.41494253136705656	4.044864242621283	1.4613116703167928	1.3052662429531054	0.22500141356427633	-1.4581531187002787	-0.2094891610797817	1.1418534509377787	1.0784117233256874	0.03734674578245678
HCRTR1	Coupled	-	-	-	Orexin receptors	classA	9.778567356965127	-5.687979606870353	-7.7095147193403095	6.005916532556712	-8.632833143250277	-0.9054093921630672	8.774458912576357	-4.308934469667395	3.5283026918009845	3.7716076391332805	0.810840946966157	1.2709203874269537	-1.2690609734032794	-0.6269067084278066	-1.873464504494932	0.7511762398147489	-2.183796453208475	-0.3750946994198084	3.791650876457722	1.9466636536209152	1.1454277164944586	0.4526821391775143	-0.9553296346124257	-0.8830355813489297	0.686829431885534	0.817335972912761	-0.854114239491267
HCRTR2	Coupled	-	Coupled	-	Orexin receptors	classA	34.21235804191488	-0.4177404820987319	1.7185299194980832	-0.746321633298256	-4.095629349046119	-6.6061614092053125	-1.8049688243764437	0.08745883659295157	-7.13476734134447	4.947061516324669	2.549796437225088	1.0358143044550723	-1.3428214555466214	-0.16300819723896764	2.671549725499308	-0.22519288350270808	2.489310389608643	-0.8386189056314135	-2.205250336275705	-0.8507684787246964	-2.730060178180468	-0.2940352540143909	-0.5879081035733857	0.05038171416384281	0.2098148152287409	-2.273611801770369	1.5634896969235414
HRH1	Not-coupled	-	Coupled	-	Histamine receptors	classA	-11.264549747730443	-23.41342053389498	8.616744282691238	3.6758324049050795	2.3610698324144703	-1.8028583842229349	-1.0654149431357256	-4.742064441147282	1.3656143315452391	-1.9624864172278995	-3.427346753005419	-0.9922457279372545	-0.48951944997214875	1.179824160245164	1.813799335622164	2.5135720184981256	1.6381976905165132	-0.03307436285279505	-1.3606827381297042	-0.400025704992519	-1.0886335543198558	-2.50129190246831	-1.3301358306340103	-2.0705205294448525	1.6746507310795375	-0.6471331917248988	-1.0963289786119217
HRH2	Not-coupled	-	Not-coupled	-	Histamine receptors	classA	21.99077861088721	-6.105342124524511	-1.3873227667802452	-7.027127901096839	4.543059508489273	-3.501398209141005	1.7901147205261647	5.687990069428729	-3.971754061844752	3.662494972536743	2.1842805935377196	-0.7881887283602287	0.42195423017233613	0.7436657078106536	1.2104426820282321	3.146377726142173	0.20348570008545044	-1.5047895587153888	1.4714554217373146	-4.234422916674327	0.5956339079581552	-2.004287311726695	4.034197058330074	3.773497451720453	-1.1944114708560807	4.918043104929023	-0.20476206210651537
HRH3	Coupled	-	-	-	Histamine receptors	classA	7.249354328584993	-7.138484892399604	8.4856184930366	0.19344774064945022	-0.8042393185778802	-9.561233987955966	1.755987147582142	0.09046598930419002	-5.104968322243481	1.491293785567379	3.2657310059789597	-3.472105690881498	0.7493126166445204	-2.770101586325961	-0.7760161652709023	4.387661292013125	-1.0462371903986574	-4.1332165124569755	0.48918506449000415	-1.9913207711140588	-3.06663849427998	-5.754736644777923	1.6406346641755638	4.749850320588248	-2.4048803568070554	4.174105764654249	-0.8892280208767835
HRH4	Coupled	-	-	-	Histamine receptors	classA	17.75771731726547	-15.756264191887908	5.154607788173115	-4.041926935137856	0.9026434745382129	-6.71780256744926	-1.1831448991256819	3.9936778931525043	-0.4885403838423098	1.5347515151986648	0.5217797475584561	-0.3611360425464571	1.3736932684563514	1.491606136999787	-0.3551961514806286	-1.0865975409822335	0.9488852185350134	3.6353412667591574	-0.7722028337911927	2.5983471516833565	3.3066212868266587	-1.6057335917636677	-1.5692902864239462	-3.1409259231272517	-0.35012252851902737	-0.7281776174483002	-0.42767519862446357
HTR1A	Coupled	-	Coupled	-	5-Hydroxytryptamine receptors	classA	6.069486261241318	-14.656068184788358	5.817082360903692	-0.29087291757850126	-0.26587341689910443	-8.67973725130956	3.413538276856307	8.249273847024009	-1.5796400885053201	2.2186295325497047	-2.8153963068449857	-2.3650215796307044	1.273952935714089	1.2565041989616026	-2.2881167008249537	0.4989950469887587	-0.9656905612738553	0.35045907168060825	-0.007897351438944435	0.047323881360422114	1.7308962061759245	-4.225418055506672	-3.4436292409262386	-2.5151250462209056	0.785297043132727	-1.6166603413964729	0.796629558557563
HTR1B	Coupled	-	Coupled	-	5-Hydroxytryptamine receptors	classA	2.8756217285916406	-14.722808071611986	8.379956246851078	-1.9125633227560173	-0.28462213849486523	-9.199566547083506	3.5689448385226603	6.218020925698396	-3.403637039981545	-0.33586894705678677	-2.7961870094397434	-3.1503272814753385	0.9602686615300231	-0.639995637883023	-3.3034999886441296	1.169567923515579	-3.3088858690596212	-0.4059019167852903	-0.09034153783774716	1.2039304218012494	0.5679423420784616	-5.354383626645757	-2.9718499994068974	-0.6289992890498093	-0.4998049275561013	-2.0785234859423984	0.8312630628981375
HTR1D	Coupled	-	Coupled	-	5-Hydroxytryptamine receptors	classA	-1.6810567869061082	-16.51394302974137	10.421147911223514	0.1012797268810146	0.48596456365194085	-12.078595479323528	3.1488976077737485	3.7902471049767716	-3.9002630708407877	0.27206968480149585	-2.521692775752347	-3.1469080183963087	-1.2799789262692916	-1.8073143354210224	-3.16593064766798	1.3099967957371836	-1.0505017566645645	-0.5677011426279637	0.22326395055912826	0.1521726375288435	-0.9277623965455246	-4.448516116945846	-3.353910252500324	-0.4598468802943444	-0.5624327172998	-2.332091700401228	2.2485580940342387
HTR1E	Coupled	-	-	-	5-Hydroxytryptamine receptors	classA	0.9000614750280753	-15.450192462373114	11.63586732672317	-0.2594414923164319	0.5350182135034491	-14.327687069372676	1.8252609346768824	4.474251581574326	-0.6550230141418573	-0.441775900152538	-0.13334212533285275	-1.6767301430091235	0.4161697239012309	-0.11707535175170893	-3.463054321425554	1.5966505383857292	0.42712034540366517	-0.3737594174946029	-0.019079187144395708	0.9333712695436157	-0.381535327228889	-4.114288238898895	-2.892296949106507	-1.7381643155115976	-1.577568778699394	-1.8106818944544376	0.6952975089326558
HTR1F	Coupled	-	-	-	5-Hydroxytryptamine receptors	classA	25.17384364428921	-0.3107750162516118	1.43879950248416	1.3175480031569755	-7.910638291370578	-0.2293323568873083	1.071353172228766	-0.8632758977313972	0.05734571952472741	1.1427071993852471	-5.603370225534363	0.3119299612716057	-2.329457155415109	0.8367311234561672	-0.02061996441052033	-2.9727147171858603	-0.3350686558301544	2.436134739043954	-2.9975131486312616	3.975730175995055	-1.4092067231291439	-0.44209408162894925	1.8197424580484816	-3.3913152017518353	1.0617489027582172	2.992910227642067	0.24542271103333357
HTR2A	Coupled	-	Not-coupled	-	5-Hydroxytryptamine receptors	classA	28.29302731379778	0.5966496056159897	4.4828570330490525	3.341788284122873	-7.750000176974236	-1.4889077666642374	0.3003864183248446	-4.091741419776785	-2.1845312722462085	1.3721022092348827	-3.9094106546608987	-3.016063222546944	-1.9878581723953828	-4.918576934730381	-0.5814223580385365	0.767455388285329	-1.9322030725051278	0.7942345073195667	-3.579108461299361	4.403797226099856	-2.0976053465237148	0.753413864887055	3.261006182049258	-0.019088681631196064	0.38485698955333214	1.3070395011678537	-0.07722685035145697
HTR2B	Not-coupled	-	Not-coupled	-	5-Hydroxytryptamine receptors	classA	21.3725238909769	-2.6257501158876924	6.389171390771078	2.8054292555457203	-4.01725730262556	-4.300503999940102	0.419788459934922	-2.749255527279491	0.8880345215285004	-1.2544252383512977	-3.243122015029727	-3.8685602812454833	-2.9921245619300154	-3.7013110537034684	-0.24410487198552777	-0.17049891067571588	0.3381395344297413	0.8536870003403328	-2.2693832590034235	2.814064954904857	-0.3010794902036558	2.9645576185782287	3.2307465732850162	-1.8401657717142277	0.5000459094451806	4.022630541016462	-0.7749330014954451
HTR2C	Coupled	-	Coupled	-	5-Hydroxytryptamine receptors	classA	1.6911722337858297	-14.859676776481972	4.949631247384127	3.99044119966105	-0.6662772590604775	-4.828941579440521	0.6563184124279492	-4.606592632644865	0.01703172413861605	-3.6244142501996963	-3.5099905435982617	-1.3381453466225166	-2.8777182776090933	2.569847312649576	-1.6732943580214668	2.07593279401476	1.1452061192294807	0.17559489098903977	1.5451002780692802	1.0535024549835885	1.3486211699059607	-1.733846480142266	-0.23781451463978667	1.822020165132733	0.385921833326828	2.7410688227383857	-1.4382166975349353
HTR4	Not-coupled	-	-	-	5-Hydroxytryptamine receptors	classA	20.71346495255775	-4.338204914822368	3.0068664858144785	-5.350104673724584	4.837592091505908	6.345374056944827	1.7792916414240842	-3.21801410303144	-8.346004370792842	-0.2591128180331231	-9.591286118673501	0.9036826380816687	-4.903610124497245	1.955949067662957	0.5953336683052755	2.5398190199523545	-3.3334934300113486	0.08781815739998731	0.6500995588066895	-0.4212448144496368	-1.9157079425819192	-1.9541789427794727	2.057037400376837	0.5613187267939442	3.301762366326007	-2.0656822163867585	1.5464423567915584
HTR6	Not-coupled	-	-	-	5-Hydroxytryptamine receptors	classA	24.996929826889986	-3.1785237828804025	1.4362331348414512	0.6363954688116934	-6.39357992707643	2.574972203960557	1.6532178708483432	3.3974624794731505	-0.6663558510732867	-0.925133883940967	-3.673389600369787	-2.6365693856930434	-3.6663196455006255	-1.524065593606611	-1.9578715881452715	1.6304019429720766	-0.5520078360372497	-0.577534106283261	-2.0032880283440235	1.469225150899237	2.1059708223576936	1.0290926850157254	-1.205382250588627	-1.1377126543562515	1.4311077930896254	0.6631486056628688	-1.6907499412464084
HTR7	Not-coupled	-	-	-	5-Hydroxytryptamine receptors	classA	-2.148590794536453	-10.104866831407893	-11.539078114885564	-3.203696579856122	4.163950369111852	9.67291733508985	3.3948542808964244	-0.42901746421967346	-2.6458649957176803	-1.1576519654887345	-0.4403890518929779	1.9737441614029654	-2.2789680648529576	3.4531970080539005	0.7763431333099325	1.8933753822834531	-4.014570590854885	-0.20688242389130496	4.2899018169843774	-0.8660852521287261	-1.5463145810898609	0.26148613611211147	1.1337077911385345	-0.2880931618154323	-0.004000911349725125	-1.3580584909542124	-0.762549305268022
KISS1R	Not-coupled	-	-	-	Kisspeptin receptor	classA	0.8506198056132007	7.139026950315822	13.773986503945238	6.797527690071609	-2.917629754841314	3.5112460105293257	1.3356160455477133	1.940750154521572	2.2614243941732477	-3.5810010100643255	2.8258983909660293	0.4701094169728834	4.643794886091356	0.0631986190541457	-3.962145567909886	-0.6079859306671361	0.38093319236440726	1.9955099758819657	0.6517681953694828	-2.1678945258914837	0.1429416439721425	-0.12678867615526154	-1.6151548431261187	-0.47061750248793466	0.19864237493252035	2.5166566124492133	0.6097703289532892
LPAR1	Coupled	-	Coupled	-	Lysophospholipid (LPA) receptors	classA	-3.8941360043839275	6.427834561910221	14.744127981768886	4.567157142177736	3.8033308593099826	4.48057888479601	4.543315524548804	0.3756270323709348	-2.462108190393657	-3.856360532596445	3.0552624725088497	0.48905665821312905	3.6920580529383873	0.14937457086918898	-4.820255240796293	1.0441012840357922	-0.01015566181999087	1.7919108118733844	0.4781660754818683	-4.195835028362461	-1.128720495431673	2.032910713199548	-1.3344952180239573	-0.9286184310063973	-0.1746007268128769	0.6707740916836944	0.037302289752079866
LPAR2	Coupled	-	Coupled	-	Lysophospholipid (LPA) receptors	classA	-2.675706677045806	6.640304997279507	15.17097908567972	4.926598928167436	-0.6001271348811357	0.8787293814105065	0.5061004867760279	-2.0903391193465892	2.198425466104344	-3.00278166371905	3.8238174481689367	1.9968547495422688	4.3849630461132385	-0.005545266069525308	-5.189800001796129	-0.03162360673799892	2.5441119592054426	2.1071926460675976	0.8824113168537668	-2.20036684239937	-0.16386327125736444	-1.0043763863872284	-2.3151818156636854	-1.5098456943333116	-0.7609201555788123	1.649680522943265	-0.4103583218982239
LPAR3	Coupled	-	-	-	Lysophospholipid (LPA) receptors	classA	-9.917261531968702	10.520078511081914	-4.003013598639913	-1.9587982034488043	-5.438031517470283	-5.635878911841788	-8.661010849774042	-2.2124821000226484	6.09174727545061	0.3089123814562102	-1.9367124062915617	2.8721616681353783	0.2707114665536778	-1.0013206647412949	-0.6594581645324112	0.09073448428555693	-0.82353249649843	1.244468268519438	1.1821780187091406	1.8130048353576194	0.21255683288596497	0.6475039079068765	-0.5552826939169155	-0.8908470152818528	1.253958122127094	1.7782792013041597	-0.5593395405128353
LPAR4	Coupled	-	-	-	Lysophospholipid (LPA) receptors	classA	-6.966967678433835	8.55423660960746	-7.067204249959261	-6.359348480441067	1.4686204690263596	0.16538898810857472	-6.005945895551032	-3.28148832853723	-1.8434337894985977	1.587198971702233	-2.8661087244799606	1.1295082103681477	-1.9582128993513923	-0.08951303590722086	0.6832205126474199	1.152123578666961	-2.7772171315597056	1.6167943183241034	-0.0675733142329377	-2.027033534261849	-1.4004220415957036	-1.4160062451728	-3.1353560750063525	0.9688129714984013	0.045350058395140704	-1.0865234466956486	1.6331426443722175
LPAR5	Not-coupled	-	-	-	Lysophospholipid (LPA) receptors	classA	-20.60566147676585	6.049843654050943	-3.311674874864624	0.9624360697191798	-4.110668298571245	-6.622070366177995	-7.854637910046372	-4.705722736830637	1.8951167560346864	0.6799688157006554	-0.9433768605618496	4.5164303770440775	-2.4195236961143722	-1.2989654969259636	-0.7004184321659708	2.3222568807147264	-0.748247428007871	-0.5939310032995613	-0.24791935434223344	1.8665356282337033	0.4759844224940925	1.4034393758359742	-0.5260023391584806	-0.4601054547022554	0.4145545513287166	1.7204651968005726	-0.5626823667836726
LPAR6	Coupled	-	-	-	Lysophospholipid (LPA) receptors	classA	-13.936754041205385	-1.4098131645017442	-5.864540732861685	-3.9442579067717314	4.9739828068982295	1.2831654107394008	-3.806229567764433	-7.892219549656121	-2.6751169697449764	-8.48449592379869	4.154876222075673	-4.23988076480715	1.4213949551904537	-5.240839383232622	-1.9037745595080138	-2.909886314405012	-0.5201498911482146	-1.804918806779991	-2.6658956061645664	2.0718421602813075	-1.1319793293513079	-0.624854051337159	-2.0161981427010605	-1.4128634403029896	-1.172588751634791	-2.532364738495997	-1.475663074886576
LTB4R	Coupled	-	Coupled	-	Leukotriene receptors	classA	-11.06473945532416	2.2997648076991912	-9.275977878216969	-6.433516780369806	8.770394590729508	4.588678232666855	-1.4902045293222126	-7.129071052343686	-7.556768478097585	-6.3187163570360285	3.3878164192688756	-3.651587609205878	-0.36298297173366884	-1.8794827454402185	-1.8881071177412365	-2.2154606248802122	0.9537003985265837	-0.5517355347089372	-4.8181880849185195	0.5140755464174702	-0.3625603617723914	0.8389438219199731	-0.3760288574847013	-1.6142719751869732	-0.6571025180238466	-2.6635711240344504	-1.9483255970103475
LTB4R2	Coupled	-	Coupled	-	Leukotriene receptors	classA	-21.552305226626423	2.161785165767625	17.111692202724306	-1.1394609290676647	1.3274256210350392	6.118603349791237	1.8798512109898915	11.025945453666624	-1.0492543989422676	-0.4421438276492382	-1.5413234295525655	8.545581690476146	-3.5238302388843543	-0.3552813422350675	0.7323148919786285	-1.8629557318088767	-2.5961308683723656	-3.247114270023361	-3.69753085053952	0.1343360413079899	0.2726091770757315	1.085463321243722	0.1215748330620835	2.478262664979547	-1.2014456462285636	-2.916181289339899	-2.316046299993374
MC1R	Not-coupled	-	-	-	Melanocortin receptors	classA	-20.126912998519593	2.3351465234936755	17.628146671977678	3.5085079138282937	-2.2323326032433894	6.140890071887169	1.7592420320056765	8.591725587523007	0.5388529325295067	2.129193061930919	-0.8669967248318065	9.581390123351422	-3.1425291522291388	0.12555402520687683	0.3290764433686456	-2.543777633566415	-1.3455062244545817	-2.624033416058522	-1.237291772071839	0.02577827058259421	1.3113835713749402	1.677587135808975	0.9489292915243285	2.962021882342482	-0.41545833854300884	-0.3709642592342669	-1.2114938827439428
MC3R	Not-coupled	-	Not-coupled	-	Melanocortin receptors	classA	-14.10532137060226	3.8139124810844973	17.18574004013356	2.985448373287396	-3.7128615481100598	6.954776788021052	0.22969367901909019	7.996207931970775	2.0402495707719606	0.32002114685293975	0.16817571981578858	8.609532137865182	-1.7680845685671074	0.1787070685304305	-0.24506792547506911	-3.351871418074783	-0.9617764616986776	-1.9553965525749102	-1.893620504803895	0.02501808228650736	0.48347630651237933	0.4745473069217201	-0.6151162186169821	2.072854912620897	-0.6845006665446238	-0.172286021822691	-1.6868719602251865
MC4R	Not-coupled	-	Not-coupled	-	Melanocortin receptors	classA	-21.427713590539447	-0.03458750009752504	18.592174379177777	2.6935132539511537	-1.4440952184563356	6.8252304668651345	0.45378238027370965	7.198813274697838	2.318023491134275	3.1701333507871863	-0.7783118340491558	9.63198202866706	-1.9360052602388904	0.34388312040992053	0.7997959175225074	-2.3739308144642117	-1.71368514213836	-2.7386564023376296	-1.755736533847849	-0.2760696772086234	1.2425085021703435	0.5536173728282946	0.4845887263100544	2.2360578368053265	-1.2509709081403972	-0.467587187886622	-1.2104441933153887
MC5R	Not-coupled	-	-	-	Melanocortin receptors	classA	11.179759296397762	4.206820542209296	-9.87964570980715	-7.04140435491408	-3.676881968208327	7.615111333455179	-4.4122344945548155	13.252887514368076	5.140758574854235	-6.466509786726533	0.2571377244231935	-2.9745904953924702	2.6022213908726997	2.2885751563256442	1.1445377331529893	4.391909447377174	8.799572639791121	-5.603905537036147	-0.3845228914573907	-0.12583768779744023	0.9396049138828563	-3.774838547900621	-1.932502048261989	-0.9247275507542828	-1.538902793414684	0.706894390695139	-1.9141416830638736
MCHR1	Coupled	-	-	-	Melanin-concentrating hormone receptors	classA	-17.50586241305461	-3.5545864273720476	0.1241506025648819	5.083537345261295	-4.82203809181865	-3.953512122393121	0.23154882718756858	0.9478765621524721	-0.9507255293711407	-1.4753057397127418	2.228227674034683	-3.150121870315347	1.8544844427889482	2.986383857752649	0.04009366342142244	0.9556463854935251	2.833290181563982	-0.8009364376268698	1.0577901091160762	0.8265923132924078	-1.8133265489143364	0.013598456585639596	-0.10737783478240945	2.9848748301437324	0.6302187817264235	-0.47627495448256524	0.22362526362569596
MCHR2	Not-coupled	-	-	-	Melanin-concentrating hormone receptors	classA	-7.93816328364731	-8.411116735871987	-6.180734893576265	-2.324358265382173	1.0106001713417891	16.305107504174924	-0.11697887833556543	2.412125756513865	2.75366904523196	7.7314877811654386	7.328150913932158	-4.74107746601655	-3.887105699328629	-0.47880221059238603	-5.6118473953596	-1.5676540599827167	3.3955240186143856	-1.3204175021172904	-2.547207972612476	-0.7450100250850225	2.2451054178762155	-2.6935911341848877	2.571809935265445	-0.017756956210037374	0.573744458091862	-0.45167900425651947	2.2386690429250553
MLNR	Not-coupled	-	-	-	Motilin receptor	classA	-17.48495931088548	12.755355742486502	10.162950695030089	1.1227675751366535	3.302014175465025	8.275525717571538	-1.394045044284278	-0.3086113898348214	-7.601883710733077	5.096784810012141	-4.4203081762735605	1.5236549082549868	7.312284216620275	-6.118153439493544	-0.17019851999842847	-1.7997715847168827	1.4559627192454196	-2.377013434831518	7.170293860218977	2.6297450611723336	2.429673544761734	-0.639296529666877	1.9065145681601163	-2.1864204408122236	4.383641238612079	-0.35050205391019595	-1.5657753581466005
