Gene	IUPHAR	Shedding	ebBRET	STRING	Family	Class	PC1	PC2	PC3	PC4	PC5	PC6	PC7	PC8	PC9	PC10	PC11	PC12	PC13	PC14	PC15	PC16
MC3R	-	-	Coupled	-	Melanocortin receptors	classA	-0.561438272079945	3.7894367880400233	-0.9015533897706333	1.3024633991071293	0.9114806479005111	-1.3184198908631757	-1.1859496613460299	1.66036994581255	0.034367243307085786	0.3254522961904056	0.8269345845729803	-0.47619203641130237	0.2739666163865621	-0.818407268526529	-0.5720891961270093	-0.19711046096573087
MC4R	-	-	Coupled	-	Melanocortin receptors	classA	0.8052539736666564	2.2840583002113695	-1.2985900304882387	-1.0362867687333577	0.9509236332057681	0.12489083474022605	0.6687491926893374	-0.5667239952842179	0.6705518759424564	0.06680260499987643	0.09310288855668762	-0.4730219114586749	-0.4612620362236486	0.39193379571862885	0.06997087727557202	0.19130947447843905
MTNR1A	-	-	Coupled	-	Melatonin receptors	classA	2.5372137294157846	0.8649347249277046	-0.9134297618197411	-1.8088162044691312	0.46953109994213493	0.5225618990681565	-0.4428074776642139	0.19615766173047988	-0.7238144326060251	-0.521629268178057	0.4063032294038912	0.3885071457902619	0.2561255534755462	-0.020509988807763464	-0.4204858949159427	0.7442308143153107
MTNR1B	-	-	Not-coupled	-	Melatonin receptors	classA	0.18524817794679746	-1.1838159994409136	0.4377659905790788	-0.17698407754455167	0.029503546258334064	1.4821642216133852	0.8028798667751768	0.600605729881065	-0.6755785935861344	-0.5684862133081138	0.128735893838296	0.18823486939535855	0.016641064322184256	-0.37307075709018295	-0.871494734954969	-0.36100564403011454
NPFFR1	-	-	Coupled	-	Neuropeptide FF/neuropeptide AF receptors	classA	-1.822259251053103	-0.6609560685164515	0.1733092909286553	-0.8905223992214328	-1.8573763102342251	-0.461987641662178	0.7411693006147478	-0.12128357281396548	-0.2855315203702091	0.03715889861285086	-0.2740642746470465	0.5712315078157219	0.6471951100944185	-0.90688424571516	-0.06407958445574313	0.3006954080713106
NPFFR2	-	-	Not-coupled	-	Neuropeptide FF/neuropeptide AF receptors	classA	-1.9713142667699988	2.677196925274401	0.6722218481500486	-0.9291916987182841	-0.6800247882148034	0.05856710972807539	0.5833925655140962	1.3289183060112686	-0.6020744121249139	0.09765605398094006	-0.19699945603438543	0.36187034086092473	-0.868517624728546	0.5917198746292068	1.2664796931740396	-0.19026050765723426
NPY1R	-	-	Coupled	-	Neuropeptide Y receptors	classA	-3.8548051852335377	0.4751013540479919	2.8345239981578527	2.9409015076008043	0.19865656071740376	-0.058218171331812146	0.49514189725764335	0.18011660995152906	-0.34848275018969355	-1.0418606126375332	0.3026282407459945	-1.270700583533415	-0.32940548932902997	0.7552805211835096	-0.2094995621552915	-0.12509330348601877
NPY5R	-	-	Not-coupled	-	Neuropeptide Y receptors	classA	1.16879919779937	-0.3073625617728499	-2.21467686768896	-0.038293680207960396	1.1132513297474802	1.5572945301077012	-0.2476982484261136	0.19530797466489286	-0.3000048382257687	0.2996538254599689	0.00286738931148118	0.3632737927644108	-0.8398204499851415	-0.4038792643907209	-0.704068731074227	0.22601622988173795
OPRD1	-	-	Coupled	Not-coupled	Opioid receptors	classA	-1.2270401141517808	1.5061798103880844	-1.8853767419089325	-0.9101874128404658	0.23215734991583986	0.6389621746315443	-0.45230399249427905	0.21316476984900293	-0.17297876507836707	0.14021905083945777	0.1519428834911405	-0.8484155244119204	-0.8878024395511264	-0.29681256825064845	0.17463555369676734	-1.0133774397320021
OPRK1	-	-	Coupled	Coupled	Opioid receptors	classA	0.6970633809472565	0.9014700079699677	-0.852194204624985	-0.4802560572892136	1.8514088988379094	0.5448622330129568	-0.46464260206836594	-0.4357763321449675	-0.7658239338761184	-0.23138609451956216	-1.0185101849671796	-0.3879987074935232	0.11810568419843447	0.8492274270944246	0.010262524557116032	-0.3264900490509483
OPRL1	-	-	Coupled	-	Opioid receptors	classA	-2.59859816552572	0.9858541002884893	-1.8228891883109404	0.051538707023700274	-0.5464924198635743	1.1414812500629665	-0.021565645750762634	1.1880607559485663	-0.15714665720079163	0.7903631335176149	0.5090724329309555	-0.2633337495642039	0.1790339730191738	-0.29830137956642805	0.5544909106832379	-1.0108809853112073
OPRM1	-	-	Coupled	Coupled	Opioid receptors	classA	2.281623579173855	-0.36587336645121793	-0.13088467860406824	0.9697769795424963	0.43018265167541625	1.0454205848650358	-0.38971131866958414	-0.5315866331929241	-0.25063325404047065	-0.398784931345139	-0.599055185112098	1.0061308438402892	-0.21113549600770995	-0.7127751137598652	0.19448652316574408	1.4738364619631843
OXTR	-	-	Coupled	Coupled	Vasopressin and oxytocin receptors	classA	1.666780544080505	-0.7004097493782965	1.0053179821375018	0.24475476827807638	1.2725495011430323	2.141315521573517	0.9427502516295848	-0.941024892575919	0.12023978127520467	0.832111128879101	1.9073413535753903	-0.3397152606560426	-0.08736185097417996	0.45056724253147656	0.4805765587510533	-0.43877570454276005
P2RY2	-	-	Coupled	Not-coupled	P2Y receptors	classA	6.536816779741691	-2.5508334313268515	-0.4643786315157238	3.523321237820787	0.34196463778482805	-0.4106647617909853	1.790018438075296	1.9045516918007406	0.14738216367279125	0.031004965405979815	0.0732002899076045	-0.3524478202124347	0.1260882148851887	-0.6738083404060431	1.051695690229477	0.17078470838159338
PTGER1	-	-	Coupled	Not-coupled	Prostanoid receptors	classA	1.8031994308477015	-0.43024013342875694	0.9296241579637821	1.9887688101390464	0.079919604209078	0.693353046868063	-0.9585760727304314	0.048091989785142404	-0.38920757211821316	-0.13121137868096253	0.9018377784368302	0.35341826904258516	0.4242903760066834	-0.9034161805806648	0.3985076171712624	-0.9593534184000932
PTGER2	-	-	Coupled	Coupled	Prostanoid receptors	classA	0.8392002077475246	-1.0176748573647167	0.4418761192941488	1.7264992925249472	-0.5648489094943354	0.49320728167956307	-0.46169262656305926	-0.24082175281505622	0.8069063214635259	-0.0855932412170998	-0.028118232391148787	1.9304282914896065	0.7707751223887671	-0.706754891980071	-0.19762798874753915	-0.4703185575978384
PTGER3	-	-	Not-coupled	-	Prostanoid receptors	classA	-0.5036018746128799	-2.088311427739604	-0.33274109199758134	2.3745110850261866	-0.04122961969267533	-0.637411656442688	-1.2959312397127207	-0.08696888397301455	-0.0939609302510854	-0.7378572142875679	0.1923226647380415	-0.6841243119602333	0.5576131087818812	0.33257010250045516	0.01832305950721154	-0.5009900357314471
PTGER4	-	-	Coupled	Not-coupled	Prostanoid receptors	classA	0.48824448190985764	1.8632499733881729	0.023934512838156768	1.625089919510301	-0.35357492345987707	-1.1700168691310318	-0.8599979969573195	0.3225854666767773	-0.07612788474731173	-0.8657554892530412	-0.40083766796720666	1.3621007225152373	0.23041723335558034	-0.1755457844158203	-0.10188868675805868	0.5564147946973049
PTGFR	-	-	Not-coupled	-	Prostanoid receptors	classA	-0.49481982236366945	-3.009505212123673	0.3985186761861715	-1.7085362990897508	-0.25849632860691774	-0.14158960040559043	-0.4247448681238055	-0.3730671419105973	0.293173802933886	1.180313007950974	0.23809988498244128	0.3492156960090528	-0.2861196504082589	0.09519023182601483	-1.152847484576142	0.3362411841176876
PTH1R	-	-	Coupled	-	Parathyroid hormone receptors	classB	-0.1624971351836825	1.8276754668960467	-0.6476804545065163	2.366975675659729	-0.298758717000737	-0.9372159760241829	0.13090780958661227	-0.6392583692548073	0.07479856472302344	-0.435233730266454	1.7433585080875866	-0.1313716415543639	-0.2614964351486611	-0.3809852328646969	-0.27390302333188676	-0.04216616479248097
S1PR1	-	-	Coupled	-	Lysophospholipid (S1P) receptors	classA	-0.857047323254123	1.8657879780488391	-2.4124793017567328	-0.21686381429977905	-0.16395384921302714	-0.5766512884976565	0.24220969782850352	-0.28951931976505624	1.0378191800183287	0.4925291389740171	-0.10550931269881086	0.13221607252121062	-0.0692588487752473	-0.027973957592671187	-0.09998437965562071	-1.148999543007882
SSTR2	-	-	Coupled	-	Somatostatin receptors	classA	0.22485152000383463	-1.3143459647447966	1.0017276881772326	-1.7237775967339846	-0.34069231297898955	-0.620438704539328	-0.7818530903141362	0.2820953447903755	1.156398910621876	-0.44226866152726646	-0.21903117777086784	-0.20494221135674692	0.09421811855250413	-0.7818173953832769	-0.3298725058833436	0.15286604873115142
