Gene	IUPHAR	Shedding	ebBRET	STRING	Family	Class	PC1	PC2	PC3	PC4	PC5	PC6	PC7	PC8	PC9	PC10	PC11	PC12	PC13	PC14	PC15	PC16	PC17
MC3R	Not-coupled	-	Coupled	-	Melanocortin receptors	classA	-33.88216136256509	16.816057786976454	-69.11142566164571	-19.123338189552474	2.734877632448539	-40.3892724724228	7.9623795733467775	-8.042093205856798	7.769521678521777	9.460655399016225	-20.070428609262464	-7.088911465481222	-5.82697725016886	-0.34229656177674184	5.2244204504821745	-7.72882871603957	7.327830188401587
MC4R	Not-coupled	-	Not-coupled	-	Melanocortin receptors	classA	-13.200954314497265	-29.80198144314862	-16.896731239654823	-32.311462565133205	18.95019637776128	-12.316034919555602	-17.89359804876431	5.190313912845038	-4.392945847238942	2.8982142563033486	12.986025710041218	-1.4287030512412284	-9.26417705702057	0.5928618097828242	2.0320896846063867	20.292665394937643	-8.498074758639312
MTNR1A	Coupled	-	Coupled	-	Melatonin receptors	classA	-3.6388619797544313	-19.04183276693976	-17.601380284988398	-6.562099052785011	26.268132923881346	-2.9066227583575217	-22.444954748183537	1.2667986064856191	2.284178826535338	3.592934077256357	10.024992654933392	-4.172323666683671	-14.544564463576066	-0.3936677772450477	3.886258619755644	16.345766223498863	-7.532885263609535
MTNR1B	Coupled	-	Coupled	-	Melatonin receptors	classA	-0.9658296132028739	-31.66730416629835	13.340209949647935	9.074432898447505	17.84272510777001	23.736857620524876	-24.797581748560642	0.29698546394336084	2.797485806666774	16.604743192976795	-5.2978930074772785	-6.056394627086618	-2.1476142792542414	6.754072958854386	-3.6287829906173945	10.72896584385539	-1.7123449541791007
NPFFR1	Coupled	-	Coupled	-	Neuropeptide FF/neuropeptide AF receptors	classA	-22.78548099480143	-26.234490073184922	-4.867372349897413	-13.576948583348095	-7.305573593993472	42.37114862611128	-20.25234269873996	-26.519715047152825	20.616312839416008	29.308784828533877	-17.7644267890268	20.43238224870399	-22.967380410295092	17.64954306637406	4.4891080729205095	15.195623035363205	32.184580652910036
NPFFR2	Coupled	-	Coupled	-	Neuropeptide FF/neuropeptide AF receptors	classA	7.466415401343015	-54.675022882832735	10.566089684301344	-44.64866977639374	2.1382445476206122	7.320373421854701	-17.7421955394445	-6.9057784606036545	-1.140410486056376	2.9612440381611718	11.652902633033623	-0.5519376829335286	-8.285247689898162	4.82393924104897	1.687054566683491	7.002049167057534	1.69093822901417
NPY1R	Coupled	-	Coupled	-	Neuropeptide Y receptors	classA	-10.07518413774459	-36.65690833119008	-4.9915805473230375	-35.89777344886451	-8.420596593995125	31.474677980130878	-12.345522401974817	-16.965932198727483	14.424848747497013	-12.412889513781268	17.370616846246385	-2.7607785305508545	-11.448763715487308	-3.630321108782407	-5.012912462079723	-2.079642671253681	5.159169430673502
NPY5R	Coupled	-	Coupled	-	Neuropeptide Y receptors	classA	42.78995052792516	-44.45527187997925	20.058875183951557	25.456934009113578	7.81862294287776	-4.727069965623169	-16.968725598133442	5.211708265245707	-5.259442378199013	22.538250355779113	-6.474289027054324	0.36059951697672027	-2.6400253633701034	-5.906400938479245	15.776519213504688	-5.9508436384637005	-9.797332230118675
OPRD1	Coupled	-	Coupled	-	Opioid receptors	classA	38.43974235986624	-45.872622660802975	18.751542402657474	8.590718401562748	-6.313325642954438	-5.088841564312025	-10.557904141141401	0.03430666672784624	4.704897095036602	17.42895421801204	-9.994657233438183	-8.045548412389635	0.19374222967975332	0.07007713833912144	17.48389682265643	-7.1981449917661475	-7.0515099263645835
OPRK1	Coupled	-	Coupled	-	Opioid receptors	classA	45.75405282712203	-44.218128498054526	17.320255932551593	21.545748497113497	2.9620618474271785	-6.723470718846747	-11.034196894496006	1.2761750028146996	2.3091889071038008	17.18337246984567	-5.485369012631434	-10.90464614912095	6.530853410464129	0.3098956753536719	14.172087396354224	-5.88203918099383	-6.867180167493051
OPRL1	Coupled	-	Coupled	-	Opioid receptors	classA	30.646488446305867	-44.916327199256365	19.026318912110565	6.564336936906625	-8.923820467693789	-0.20799926929730456	-9.463296314818583	4.5907865941661266	3.281320092793882	17.878668019192723	-15.8352891402989	-1.7327001427402016	1.2975070506779425	-2.2600247761010013	17.28398999223113	-2.5024368382084843	-11.725554725587761
OPRM1	Coupled	-	Coupled	-	Opioid receptors	classA	5.351175738458667	2.3427189523750633	19.537993109233067	-2.002441874428494	27.079897725231817	17.02609796744511	-28.46607215885955	2.335939312252007	-28.221847963685263	-13.698205675060072	-16.450744879311888	12.30596238070455	-7.297014142073981	14.748597126405704	-15.350804887373124	-1.7259687379091915	-6.107703868487136
OXTR	Coupled	-	Not-coupled	-	Vasopressin and oxytocin receptors	classA	78.92035424477419	20.00213228955853	-3.6162293278605784	26.321364806641142	-7.3019854504722375	12.24562892364499	11.1210995283203	5.013971410974488	1.0838552645244877	9.011611430396231	1.0361272340346879	14.104726026553259	-3.4784701158235234	0.8784785157131907	-7.939197891164769	-1.4409149056504884	-14.25759018981492
P2RY2	Coupled	-	Coupled	-	P2Y receptors	classA	-5.758298454234067	68.49426766062699	-54.144488765717746	25.080116013129558	29.43948776466882	47.13759169014317	-4.3575936071930155	-3.399775401742776	-32.01106957036427	0.8716121609755477	-2.7957928324961685	2.739063556309421	-0.537926896212932	-17.843734192585938	19.280062425799137	0.36299365306874104	-3.224037415105104
PTGER1	Coupled	-	Coupled	-	Prostanoid receptors	classA	-14.337976655015416	46.00968689742362	-44.72739740091316	-16.325594898229653	20.272791757103494	30.258866702606607	10.014663502149523	8.390509251666169	-30.35595915973134	-6.625145134964649	-4.032882179925828	-13.57352879754205	4.231691265117674	-14.531982437170214	1.7209362471697773	1.8240751854265698	0.4987226990778956
PTGER2	Not-coupled	-	Not-coupled	-	Prostanoid receptors	classA	-8.438619238158275	54.63176594456706	-55.01181719415921	-22.03548774081925	6.22236181401503	29.399240375041824	8.015570171414417	-5.653653663583363	-21.44510120638773	-0.7627728193119309	-11.926731377427501	-13.527017224143128	2.316696051673344	-7.560821013095774	16.21538574076476	-2.459940151770068	6.933285166621555
PTGER3	Coupled	-	Coupled	-	Prostanoid receptors	classA	-35.189972290277204	50.65738126037972	-48.90624671778652	-12.300210272157875	-4.307844348583801	58.67199716060598	7.982539865648216	1.667146812553603	0.42674995316278747	-3.456185160284371	-8.82893559456103	-4.534512533451118	11.082997438194077	-5.6161846557458786	3.1721261962069467	17.02694664924609	-5.9598327437667535
PTGER4	Coupled	-	Coupled	-	Prostanoid receptors	classA	-3.4032361468526737	50.24363128617809	-46.075091275002606	-37.103536158282665	-0.8159626417375363	15.763420975916079	15.838818048522272	5.797651367414816	-30.05030631028368	-4.919752250725198	-8.098013064600902	-14.689332249502895	12.467203851691254	-4.619896271930371	12.837050267398284	4.052093437140283	8.56187032326159
PTGFR	Not-coupled	-	Coupled	-	Prostanoid receptors	classA	-41.21347761617445	75.22598548220502	39.085665827120195	6.0345601642780045	-19.11754075255397	17.40487799883521	-15.795387490617758	-2.474469258609785	10.928465304118742	4.196958630830187	-7.085089743222625	3.9290092910473446	4.29357622755585	1.0150756185370722	0.19754026128172117	1.0644388008938932	-10.230081612959186
PTH1R	Not-coupled	-	Coupled	-	Parathyroid hormone receptors	classB	-45.604489760209454	0.1188196623346464	-51.66713436974128	-36.84520776364449	10.064054953861254	-17.451211236343	0.5798308056217808	10.268779816689008	12.540649122823046	-9.5526192728987	-12.302259832302822	14.957154182934765	3.226400905485825	-5.327660397637114	-7.269329849946822	-5.038488515692129	-10.73146345674854
S1PR1	Coupled	-	Coupled	-	Lysophospholipid (S1P) receptors	classA	37.50427016701978	-50.93134657568819	20.679457722507216	-5.964097130791029	-11.638946545008398	-12.920628240526504	-10.594534710908281	-5.147889401143472	-10.755584015900066	10.958630577071409	-3.870530064724943	5.7808757459714295	9.682513987099219	4.095275321323448	12.775376900802135	2.0968532220510907	-3.427583590625439
SSTR2	Coupled	-	Coupled	-	Somatostatin receptors	classA	-20.845361267183442	84.37529435345768	54.83135434722801	4.261017126931932	-15.526450549277907	-25.42663115528794	-23.215351035302614	1.435186241870944	-4.7423042538242415	1.9053539456737418	-3.2969094018223353	-1.3605721142354952	4.3314028097061845	2.6708096821744354	1.333203745915036	-3.5205971820934328	2.144867070282146
