Gene	IUPHAR	Shedding	ebBRET	STRING	Family	Class	PC1	PC2
HCAR1	Coupled	-	-	-	Hydroxycarboxylic acid receptors	classA	-8.96652850398794	-3.4186984278503
FFAR3	Coupled	Not-coupled	Not-coupled	-	Free fatty acid receptors	classA	-9.63759169731345	-2.2828810284354
CYSLTR2	Coupled	Coupled	Coupled	-	Leukotriene receptors	classA	4.77568275985581	1.39119301453381
GPRC5D	-	-	-	-	NA	classC	2.60156397381561	0.493090700264129
TAAR6	Not-coupled	-	-	-	NA	classA	-9.74156398616304	-2.41546352082158
LPAR6	Coupled	Coupled	-	-	Lysophospholipid (LPA) receptors	classA	-8.10833274240396	1.05171505355592
CCRL2	-	-	-	-	NA	classA	2.63520507131146	0.527412664626299
TAAR3P	-	-	-	-	NA	classA	6.53005487412259	12.9655825648301
MRGPRF	-	-	-	-	NA	classA	-1.37340998479066	-1.65106046794365
TBXA2R	Not-coupled	Not-coupled	-	-	Prostanoid receptors	classA	-8.76522879895401	-0.0116683296772238
CXCR6	Coupled	-	-	-	Chemokine receptors	classA	-9.09671887782372	-3.70269225361045
P2RY12	Not-coupled	Coupled	-	-	P2Y receptors	classA	2.55505063380768	0.538589533074511
TAAR8	-	-	-	-	NA	classA	-9.61436500307398	-2.92383365591167
PTAFR	Coupled	Coupled	-	-	Platelet-activating factor receptor	classA	-7.21962647377023	0.66250988283245
MCHR2	Not-coupled	Not-coupled	-	-	Melanin-concentrating hormone receptors	classA	-9.72799706055562	-2.41913989747392
P2RY10	-	Coupled	-	-	NA	classA	2.66212372437467	0.587380072775929
TAAR1	Not-coupled	-	-	-	Trace amine receptor	classA	0.369921846913266	1.85454190537614
GPR160	-	-	-	-	NA	classA	-9.11004289290091	-3.72630552711921
P2RY14	Coupled	Coupled	-	-	P2Y receptors	classA	-8.20508891168437	-0.139590864096706
OXGR1	Not-coupled	Coupled	-	-	Oxoglutarate receptor	classA	-9.62993985409528	-2.61705060178256
GPR65	Not-coupled	-	Not-coupled	-	Class A Orphans	classA	0.294374441419472	2.25103885395625
GPR26	Not-coupled	-	-	-	Class A Orphans	classA	-9.52795002408427	-2.26785854255264
CYSLTR1	Coupled	Not-coupled	Coupled	-	Leukotriene receptors	classA	-8.53719162429027	2.11668818307628
C5AR2	Not-coupled	-	-	-	Complement peptide receptors	classA	2.66475798108106	0.446656877737234
TAAR5	-	-	-	-	NA	classA	-9.23172384382607	-3.9094170668722
GPR82	-	-	-	-	NA	classA	-0.339197742012431	1.52286570271591
ACKR1	-	-	-	-	NA	classA	6.31707194704796	-0.121198057034835
GPR157	-	-	-	-	NA	classB	1.23630913843606	2.39033960482567
GPR119	Not-coupled	Coupled	-	-	GPR18, GPR55 and GPR119	classA	1.87333135845583	2.74266148705674
GPR12	Coupled	-	-	-	Class A Orphans	classA	-7.81265002491655	0.267895194553642
SUCNR1	Coupled	-	-	-	Succinate receptor	classA	-8.65591450562944	2.24718391585494
GPR33	Coupled	-	-	-	Class A Orphans	classA	-7.53334243948878	0.980022647502344
GPR146	-	-	-	-	NA	classA	-6.08229680481974	1.12219123302505
NPBWR2	Coupled	-	-	-	Neuropeptide W/neuropeptide B receptors	classA	-9.77069652354373	-2.57961613734735
GPR174	-	Not-coupled	-	-	NA	classA	-8.68939725659463	0.165093487031409
XCR1	Coupled	-	-	-	Chemokine receptors	classA	2.054641847839	2.67597802305775
MC4R	Not-coupled	Coupled	Coupled	-	Melanocortin receptors	classA	2.59643478688063	0.844540932968269
ADORA2B	Not-coupled	Coupled	Not-coupled	-	Adenosine receptors	classA	-9.88970446853532	-2.55930789326112
GPR18	Coupled	-	-	-	GPR18, GPR55 and GPR119	classA	6.49401042247575	12.9295795251602
MRGPRX2	Coupled	Coupled	-	-	Class A Orphans	classA	-8.94417314594926	-3.35720703006635
FFAR2	Coupled	Not-coupled	Not-coupled	-	Free fatty acid receptors	classA	1.84373850711346	2.61032772567742
GPR3	Not-coupled	-	-	-	Class A Orphans	classA	0.475479725248055	2.3006484126132
GPBAR1	Not-coupled	-	Not-coupled	-	Bile acid receptor	classA	-9.61348113866204	-2.2274843019326
P2RY6	Not-coupled	Coupled	-	-	P2Y receptors	classA	-2.12492515593559	3.17166315834951
GNRHR	Coupled	Not-coupled	Not-coupled	-	Gonadotrophin-releasing hormone receptors	classA	-6.05293432380976	1.16027034807185
NPBWR1	Coupled	Not-coupled	-	-	Neuropeptide W/neuropeptide B receptors	classA	2.55680985582613	0.807309199082517
ADORA1	Coupled	Coupled	Coupled	-	Adenosine receptors	classA	1.92306400460379	2.760021082955
MC5R	Not-coupled	Coupled	-	-	Melanocortin receptors	classA	6.56279516632366	12.9983928381971
MAS1	Coupled	-	-	-	Class A Orphans	classA	1.92221671113271	2.74246810112637
MC3R	Not-coupled	Coupled	Coupled	-	Melanocortin receptors	classA	6.67129372607293	13.1069230740975
MRGPRX4	Not-coupled	-	-	-	Class A Orphans	classA	6.56211906890938	12.9977502429252
MRGPRX3	Not-coupled	-	-	-	Class A Orphans	classA	6.63109387300259	13.0667484269174
MRGPRX1	Not-coupled	Coupled	-	-	Class A Orphans	classA	6.5892764239531	13.0248911159331
MRGPRD	Coupled	-	-	-	Class A Orphans	classA	-7.74964113697237	0.527874964330565
GPR31	Coupled	-	-	-	Class A Orphans	classA	-9.48036168838805	-2.59351431952437
GPR55	Not-coupled	Not-coupled	-	-	GPR18, GPR55 and GPR119	classA	-9.10341993419434	-3.51909810355493
GPR171	-	-	-	-	NA	classA	2.5619900375785	0.826704873382495
ADORA3	Coupled	Not-coupled	Not-coupled	-	Adenosine receptors	classA	2.0177269779072	2.84650488449507
MC1R	Not-coupled	Not-coupled	-	-	Melanocortin receptors	classA	6.60859352765918	13.0442588555237
MRGPRE	-	-	-	-	NA	classA	-9.45458807929731	-2.53681409416172
GPR35	-	Coupled	-	-	NA	classA	-9.38240425241413	-3.69886067561112
GPR141	-	-	-	-	NA	classA	-8.77696999474091	-3.14498044351493
FFAR1	Coupled	Not-coupled	-	-	Free fatty acid receptors	classA	1.99168538289024	2.758094321978
MC2R	Not-coupled	-	-	-	Melanocortin receptors	classA	-1.97954756209804	3.249695527118
GNRHR2	-	-	-	-	NA	classA	-2.60411941284096	2.67384333221101
NPY6R	-	-	-	-	NA	classA	6.51262284183604	12.9483836287254
MRGPRG	-	-	-	-	NA	classA	22.7610349455411	-0.21268893726604
TAS2R38	-	-	-	-	NA	Taste	22.9287153001931	-0.0515175421941473
TAS2R39	-	-	-	-	NA	Taste	23.12588840537	-0.147891280822661
TAS2R40	-	-	-	-	NA	Taste	22.8725014256056	-0.0958498624443133
TAS2R41	-	-	-	-	NA	Taste	22.5219799341322	-0.0907446125120594
TAS2R43	-	-	-	-	NA	Taste	22.4699322656237	0.0156348068074298
TAS2R31	-	-	-	-	NA	Taste	22.4739647318035	-0.0569735468016181
TAS2R45	-	-	-	-	NA	Taste	22.6009092950735	-0.178208480629865
TAS2R46	-	-	-	-	NA	Taste	22.6438281563069	-0.18811333878665
TAS2R30	-	-	-	-	NA	Taste	22.701499268167	-0.182474633207878
TAS2R19	-	-	-	-	NA	Taste	22.5188764688898	-0.095900722839899
TAS2R20	-	-	-	-	NA	Taste	22.382117262186	-0.109372889204409
TAS2R50	-	-	-	-	NA	Taste	22.8788386747395	-0.0456323852743411
TAS2R60	-	-	-	-	NA	Taste	22.8163892718206	0.00240784617926976
TAS2R42	-	-	-	-	NA	Taste	22.9613900005698	-0.102086338497409
TAS2R16	-	-	-	-	NA	Taste	22.7271571032164	-0.125473439501559
TAS2R14	-	-	-	-	NA	Taste	22.8717480381967	0.0122664232446697
TAS2R13	-	-	-	-	NA	Taste	22.726469581394	-0.363756849216786
TAS2R10	-	-	-	-	NA	Taste	22.6860036927238	-0.29802558828524
TAS2R9	-	-	-	-	NA	Taste	22.8036421267932	-0.317841504252893
TAS2R8	-	-	-	-	NA	Taste	22.6806756375409	-0.161683849771463
TAS2R7	-	-	-	-	NA	Taste	23.1093448154846	-0.242824176738757
TAS2R5	-	-	-	-	NA	Taste	23.0924418526264	-0.217934079597961
TAS2R4	-	-	-	-	NA	Taste	22.5154997705157	-0.341680403043879
TAS2R3	-	-	-	-	NA	Taste	23.0618046457612	-0.168453753189604
