Gene	IUPHAR	Shedding	ebBRET	STRING	Family	Class	PC1	PC2	PC3	PC4	PC5	PC6	PC7	PC8	PC9	PC10	PC11	PC12	PC13	PC14	PC15	PC16	PC17	PC18	PC19	PC20	PC21	PC22	PC23	PC24	PC25	PC26	PC27	PC28	PC29	PC30
FFAR4	Coupled	Coupled	-	-	Free fatty acid receptors	classA	-0.251239725927299	0.44322038267237024	-0.07764001631912398	0.2946398533480532	0.03021521561132514	-0.048989407762781496	0.1677398784184019	0.09860182960996015	-0.0429025628766821	0.029045251620244735	0.1268476344165035	0.03396931569028308	-0.08018159513401446	-0.08170507232241063	-0.16766724935645552	0.03562134698306182	0.43632554550683617	-0.0012393391729577322	-0.15380056953783103	-0.07482131294054223	0.07246750423042	0.08144670347668184	0.0632310775157897	0.33061593154771607	0.038816502352960525	0.1338110908467084	-0.08899222123818655	-0.16078717451024102	0.21932254882071894	0.15456736917463534
GCGR	Not-coupled	-	Coupled	-	Glucagon receptor family	classB	-0.08339700086091337	-0.1481599396044518	0.04944538412138025	0.0045818197169841994	0.21592343905604164	-0.16559591686604158	0.03428348474559389	-0.28211701083347657	0.022058133690193243	-0.07049697538419349	-0.04083815004442302	-0.014609751488938129	0.4148148317311205	0.04246673132031545	0.026179679246312863	0.3520998897012282	0.11579686322995815	0.16904062801342515	-0.07121644601589562	0.05088216013987894	-0.02584020550155424	-0.10246972947798848	0.156701968948064	0.11216036211288484	-0.20790698039426636	-0.08733619900435241	-0.02609970519427123	-0.05594686799033921	0.16323370013306698	-0.044900052610733224
GHSR	Coupled	Coupled	Coupled	-	Ghrelin receptor	classA	-0.2681325983043679	0.45065930288576583	0.09493587629940158	-0.00039120184463963903	0.06471805237838577	-0.16890880094511276	0.2772932664510586	-0.036186540068262475	-0.07828492979452831	0.06168041508034844	0.20582452008270494	-0.12160890523264918	-0.106957146727424	-0.22766824180206705	-0.09421152059034779	-0.14409713197927265	0.30005216957541425	-0.08901933112220185	0.00753997788154756	0.10578568804470734	0.008501491129419773	0.04917552942720686	0.16344881693042926	-0.09288753714327894	0.24601450122625249	0.18605627213348924	0.2495303047592881	-0.10061745285161929	9.797587241580885e-05	0.18607632629244927
GIPR	Not-coupled	Not-coupled	Coupled	-	Glucagon receptor family	classB	-0.31051200861872785	0.44462307116813665	0.21329608310156953	0.22393611119032422	-0.04144715018484969	-0.10433427374414754	0.21119776658981398	-0.1382134928917347	0.0012248350477263555	-0.0774360792243871	0.07038806358710624	0.010176734844078324	0.10409573771701859	0.11554311346344516	-0.10879389485282254	-0.24746263037794383	0.408636571930916	-0.2503703566127071	-0.05674157460386969	-0.11758781025028638	0.07705466789327184	0.04181658459538376	0.10015715700825871	0.1105325264413229	0.03669876556958345	0.2777341271547636	0.0676163173780261	-0.09688240199975236	0.14205974761287046	0.020518076863759196
GLP1R	Not-coupled	-	Coupled	-	Glucagon receptor family	classB	-0.25342460701697705	0.4186918058946077	0.16450435888946108	0.02813003362373573	-0.2155202086930912	-0.09283994014295657	-0.09379450977220866	-0.012429743242237697	-0.27369896756953477	-0.07386797554161445	0.14467885863671978	-0.30710451410165807	0.18374528981363625	-0.2200065208645333	-0.148937394932949	-0.2419400870421164	0.13640590641045022	0.15032009970085683	0.30693876517354174	0.17509279436632896	0.18272481673416707	-0.1562373414780121	0.11857782299983106	0.166172507162067	0.3458054878877297	0.24323249779223285	0.16558692381554033	0.03368905961538319	0.2549855245808717	0.29208533251475377
GLP2R	Not-coupled	-	Coupled	-	Glucagon receptor family	classB	-0.14085615163577966	-0.09823508042428312	0.32113748277855786	0.006414544647940033	0.014957504564581215	-0.2582436605981146	-0.5174227408562214	0.08862935155846217	0.17648759241387774	-0.314064146047882	0.043171008294465976	0.2039054069129721	-0.15251625017683376	-0.2143287268824767	-0.1821702333122763	-0.15256628131678726	-0.03355150534319396	-0.06873078666499557	0.015626335081986076	-0.27630086442197754	-0.1415248600541611	-0.3537327050160891	-0.3228784500894174	0.044738534633643474	-0.3362087452724385	0.5177876960430998	-0.03296330324716226	0.014692811577998174	-0.2153488317517474	0.22659551072543432
GNRHR	Coupled	Coupled	Not-coupled	-	Gonadotrophin-releasing hormone receptors	classA	-0.250617534337825	-0.05041978766462952	0.2304081611460041	0.039103043008357374	0.28778600287647055	0.31685840149244954	0.31632405259200197	0.29110975895142127	0.5998166337857587	0.1578810516759351	0.713445847143737	0.25040755440051415	-0.21124601961503137	0.13011307899884067	0.556599859350959	0.13448608639874457	-0.35593020643435674	-0.08530574657943635	0.04066672364789133	-0.2489424589341881	-0.19770905879435705	0.41828415934524893	-0.08101979428738058	-0.36211707219011163	-0.03581095042947714	0.40394807314883796	-0.10017286533946244	-0.13563080551839363	0.06452302976227801	0.5551405030791525
GPBAR1	Not-coupled	-	Not-coupled	-	Bile acid receptor	classA	-0.1894387092501073	-0.17828998122325818	-0.3391929471675836	-0.12059168857948893	0.003803047538810893	-0.0402999074181788	-0.23752174113098443	0.038998046838608955	-0.16629599472915538	-0.10660387911730293	-0.17947500012355397	-0.20554011445261128	-0.1390730060806853	0.04737989071748674	-0.015868725926046986	-0.009417856744026152	0.03562015489207015	0.10109797053954127	0.0801453935382157	-0.0459128050944126	0.09795898251127824	0.018200655243192306	0.1021038426638401	-0.4289876349503927	-0.20171143250190454	-0.07677857206989566	0.3110251626223666	-0.2773111873974984	-0.11077764565465825	0.11746840887681469
GPR183	Not-coupled	Not-coupled	Coupled	-	Class A Orphans	classA	-0.08367767061821431	-0.14437159232876834	-0.2354115012735312	-0.2017849862615766	0.1242310096061872	-0.22421868714858523	-0.13216929624811627	-0.28764994046922643	-0.15920875358715403	0.16807441010449392	-0.017242580611683173	-0.07847240730480164	0.2160396431159823	-0.10776205474097202	-0.2905861488049102	0.32677153744075693	-0.1979166615497715	-0.018307493159134974	-0.27230542921246004	-0.05909993695883093	0.25920359112155855	-0.09239573011825583	-0.1120486091152181	0.13751415793318186	-0.08238308961036304	0.2658097699695279	0.5174606226425661	-0.201430994869442	0.05749256108676139	0.3229265917386026
GPR39	Coupled	-	Coupled	-	Class A Orphans	classA	-0.1638762786557026	-0.075362621493666	-0.23534354868077645	-0.05574303756423881	0.25468840129561215	0.3423777918708079	-0.013682326319756116	-0.2932328133539533	-0.09213811618274705	0.1620395055244265	0.03231430886319927	-0.2032104153736793	-0.43705241107809717	0.11616077551461253	0.01612475591143717	-0.0918838540213881	-0.024523253633100515	-0.2938724970996424	-0.012732591806251328	0.05509906957354999	-0.38688168080623225	-0.04801347336726672	0.11078687447444505	-0.09563026514762267	-0.10394738520061347	0.21052725103769887	0.08033820739755224	0.2384281629796847	-0.01314283822800973	-0.10128620550592606
GPR4	Coupled	-	Not-coupled	-	Class A Orphans	classA	-0.27003429262508477	-0.11232546097379396	-0.12706171767864982	-0.19627599588211708	0.3037133832345003	0.2542232230656269	-0.08902153456947298	0.01692577204580352	-0.04710598985944755	0.0019853392010428677	-0.1665789565841695	-0.3838070285963672	-0.05526284507330931	0.12686410691474506	0.060578959524733834	0.003795260728175936	-0.04739813202094989	-0.1710229361564007	0.08558827294419166	-0.22825248543352733	-0.10217805959701293	-0.026578512975394264	0.5279415424691417	-0.06751989691291387	-0.258372027694155	0.3204710846418492	0.07891838039566627	0.1505658115640312	-0.034517033620510194	-0.0670906946676958
GPR65	Not-coupled	-	Not-coupled	-	Class A Orphans	classA	-0.20356873177707402	-0.10262844299459037	0.030139098471039075	-0.21833810088535377	0.09638334967148825	0.5247414001830607	0.02300646182753805	-0.2189769891590456	-0.22760400602141623	0.3880437385533468	0.10727097075880501	-0.3140074700976737	-0.2405812571447959	-0.0011364205033633397	-0.26000442301233434	-0.14821082779865266	-0.03464861378900938	0.05667758574313794	0.1932557162893222	0.016972207261554625	-0.03917229639016355	0.016137572511562497	0.13824015470861645	0.008926861408513186	-0.10732465719224628	0.26014556050998383	0.18455881671164687	0.18688690244274847	0.00032980707419137434	-0.1515467231831007
GPR68	Coupled	-	Coupled	-	Class A Orphans	classA	0.05445398390395635	-0.09549449211493992	-0.21464138777536784	0.17067654436134083	0.2691120675299507	0.2327719207927925	-0.21645921200903875	-0.05573763670728113	0.19560567660640685	-0.3990674946286737	0.014391041159512279	0.06728560309184894	-0.26570925973908743	0.08711030023839536	0.21740162574529007	0.43841845827310066	-0.25930725105883473	0.11314988823344743	-0.2305671494431787	0.32246119885539687	0.10269401561283074	-0.3045693279963327	-0.1749966601185592	0.430804979335413	0.2898975903442295	-0.0856323260601697	0.16047920725000883	0.3571684664757175	0.25879075050290307	0.024739143590800622
GPR84	Not-coupled	Not-coupled	Not-coupled	-	Class A Orphans	classA	0.03722441890547293	0.7356988277784295	-0.07149808170467874	-0.11101468840244043	-0.10882034877205189	0.4915339978752729	0.2146584331576991	-0.06542427482843133	0.06481746295464483	-0.0535243489222319	-0.005125451179136702	-0.13509605924656432	-0.1751762547692163	0.010638363411165483	-0.011466604637617702	-0.0870194999333069	-0.4889193950916417	0.003791109108986136	-0.01976388149127746	0.18590530824169582	-0.132501376970563	-0.0199571431509629	-0.24920964231114312	0.466734682779732	-0.43590791058663697	-0.16634745969364043	0.1651216499532792	-0.20243366252178444	0.07703767703840148	0.00617478346568443
GRM2	Not-coupled	-	Not-coupled	-	Metabotropic glutamate receptors	classC	0.16550657884370645	0.80339557517653	0.0760409251076025	0.05912531917076499	0.06228989769457123	-0.33689958826880934	0.03427148218054219	0.016917618160827784	-0.060674979198373974	0.06490376132550957	0.021705670354038198	0.0763205516841569	-0.04190007691732079	0.07256105323905311	-0.14928973954864738	0.0559242458731847	-0.3514995467650389	0.036553736684600845	0.05210769205781084	-0.05426164304859595	0.14374661421985183	-0.028181401573020695	0.24171883989469467	-0.2174410471369694	-0.36256735576686966	-0.29770158970345173	-0.14027182236175054	0.2638443742991183	-0.07493178045625279	0.01695873111351035
GRM4	Not-coupled	-	Not-coupled	-	Metabotropic glutamate receptors	classC	0.15991052406451028	0.7871764260999713	0.2603519708731931	0.021285244789082787	-0.033089211637710184	0.1215670077877696	-0.0574704821692003	-0.1107239157691559	-0.017831656216775935	0.01998015742888888	0.1290221798520718	0.12270274001979789	0.19541933951179688	0.2081676801615575	-0.23173762713839247	-0.007458400676462317	-0.3964866911450488	-0.004368273987037284	0.009071005115007063	0.05388943699075964	-0.022355532669480944	0.026411686615663416	-0.0720223412101164	-0.1472943889757655	-0.35425884007855607	-0.20724840642641126	0.08495396277016794	-0.11627151395183277	-0.06045278214143364	-0.04608511441285523
GRM6	Not-coupled	-	Not-coupled	-	Metabotropic glutamate receptors	classC	0.1376372840356632	0.7900229500956171	-0.011276967767546992	-0.029648296357785882	0.060265335108312564	-0.2429357755372977	-0.08971243644781277	0.1201392161605122	-0.008874180179521	0.05484235507059096	-0.13814581848123716	-0.026172423469147037	-0.054715115198623945	-0.08323046771207249	0.043753070683846824	0.154223038877194	-0.48345990509698183	-0.051052880288888075	0.13005278452767768	-0.06822064261729376	0.05237359181564302	-0.08396614811661818	0.10401137565998922	-0.10771972881684991	-0.29224518996603066	-0.2697022541340251	-0.04849179874896455	0.20786681522605463	-0.035162157394156277	0.055842438392106994
GRM8	Not-coupled	-	Not-coupled	-	Metabotropic glutamate receptors	classC	-0.2502382751860925	-0.12896134101882953	-0.06928762673216368	0.2925837578464196	0.23062542365374494	-0.40006505113404606	-0.04507146371213055	-0.12808944422902918	-0.11323617198976425	0.15352685658203458	-0.02096981637352828	-0.2790092426492504	-0.1396583916444869	0.35694241350195605	0.02916628519834756	-0.22603547420806702	-0.05063171881435398	0.0681125149341231	-0.14667836750399746	-0.09747699691471504	0.05856836940216096	0.18958067395905512	-0.21175561722006084	0.2625676629330297	-0.155075112562583	0.0876266431176772	-0.31051177572893496	0.08422272927803776	-0.38962925069107623	-0.09425696135262715
HCAR2	Not-coupled	-	Coupled	-	Hydroxycarboxylic acid receptors	classA	-0.21668075831642394	-0.10967631622267504	-0.09073413160624787	0.3087729584384383	0.16639474483781172	-0.3463617019462662	-0.048821425578252	-0.14987502044558948	-0.15170270621524887	0.2421024119311679	-0.04642261339975859	-0.2847593029481883	-0.12298036997955006	0.3699347972362052	-0.02870542285367568	-0.2795560390164675	-0.11648462373568118	0.040561709793437054	-0.1149378275305381	-0.0778387313954097	0.1161047915681223	0.19618514893874164	-0.2516154044405859	0.3135607127090822	-0.05245542050002557	0.10746384260212859	-0.27822947177959073	0.05827461721152439	-0.3314135408081694	-0.06650618675888005
HCAR3	Not-coupled	-	Coupled	-	Hydroxycarboxylic acid receptors	classA	0.18073052117793004	-0.089770600047925	0.023081183460780943	-0.2453421380506027	0.10776135850723942	-0.1459157006671073	0.17525181121804806	-0.3099120281373801	0.020034632897682474	0.12438080421211109	-0.21992802668584416	-0.09819230124588597	-0.06945460206633013	0.15668679818810935	0.015878025309355517	0.18079029068100605	0.09634465354814961	-0.13637991503736474	-0.028866698887373372	0.0013998665529105403	0.149938479590118	-0.11495090233759878	0.05147010332959738	-0.14699617972279208	-0.04100718314619705	0.07607032443632393	0.11313717415507898	-0.033909758224293415	-0.1364928890896335	0.11633186685629157
HCRTR2	Coupled	Coupled	Coupled	-	Orexin receptors	classA	0.41790855075818856	-0.001994712154750747	0.08601503135749078	-0.06816639407463755	-0.3001652340514911	0.1874858596176394	0.22322513369452657	0.04875484349517403	0.013091839231748439	-0.024799994753482452	-0.08081840430394277	-0.07564640230449314	-0.1049088595676045	0.006841065370362835	-0.03054001683472487	-0.24168171801748145	-0.1378161194282593	-0.03531126605716975	0.20038356035114133	0.004751389150065794	0.0525086435646376	-0.11058523248815379	0.09535793466256749	0.03920861776614164	0.152294193960299	0.2800261137711564	-0.11235907775480847	-0.009501078092878056	-0.12879348295584025	-0.20711454884756159
HRH1	Coupled	Coupled	Coupled	-	Histamine receptors	classA	0.1536737139727407	-0.10650516718205855	-0.1652597072568963	0.1566254967397592	-0.2723341639850948	0.212515188424093	0.14937841848605043	0.1344174941230356	0.2954868822839926	0.34592256504437213	0.01545162055884008	-0.02231452555530731	-0.06382277355112655	-0.04117796321521536	-0.05636069190665974	-0.07806967892207337	0.17332744068379546	-0.06056164560831598	-0.20390355473003743	-0.02142808590132338	0.1324908055683262	0.1271681804066099	0.30447130535243394	0.2714466276033009	-0.20388373554520292	-0.038417227537898786	0.11264219080193688	-0.09499460092015749	-0.004409453370625303	-0.13207438941189223
HRH2	Coupled	Coupled	Coupled	-	Histamine receptors	classA	0.5517161526536466	-0.03704147383061163	0.032224046547060056	0.3080859592110824	0.09265343683541448	0.041711206820476174	-0.25803950356355576	0.21118333548582036	0.14622230678242676	-0.1451120710461809	0.048169379939533984	-0.05875649292869815	-0.3197188067497338	-0.21062201426678817	-0.006218751904276042	0.0811642813458599	0.15389563753535948	0.13513151811501894	-0.27131912236702344	0.2754492484724277	-0.02223538842979103	-0.11614009214219564	0.15592019715098215	0.1296919086175762	-0.0944589744925705	0.024705099461577944	-0.14317305891696683	-0.010274029194996537	0.06124204905015318	-0.07170289334638524
HTR1A	Not-coupled	Coupled	Coupled	-	5-Hydroxytryptamine receptors	classA	0.37987560629167133	-0.04114834541908484	0.3577175378773524	-0.08648144999891968	0.12535622378702185	-0.14775801827962542	-0.0781707223673056	0.1073259758277146	0.20821519791320298	-0.12753766538643618	-0.009815978313983132	0.10972467465029503	-0.0725975732536689	-0.09458636579920142	0.04101370236024494	-0.11334101541446326	0.19856181354313443	0.04421186820711554	-0.16534496117926015	0.29504826948533647	0.024831962744168688	-0.03325102776087486	0.06003890970717809	-0.13863008133575017	-0.23982265567080607	0.18201110141967988	-0.06004164020226332	-0.1018259661804373	-0.0574126733259365	-0.036891672351968594
HTR1B	Not-coupled	Not-coupled	Coupled	-	5-Hydroxytryptamine receptors	classA	0.32653789704276964	-0.07527654276988241	0.28223483291258045	0.012154805421235076	-0.0431054795898997	-0.195624144858859	-0.02192155961515725	0.1093883696645904	0.34969223474762917	-0.14375644995317624	0.009908190494162	-0.03177840552839863	0.010966146516620846	-0.3050266861292533	-0.042219969568997776	-0.21064080710196245	0.12689757359386308	-0.18223115871385123	-0.3325741728981918	0.3639666480004394	-0.1583258886672784	-0.12700468520367536	-0.004009735057308398	-0.05620080671334155	-0.23604592341064337	0.16474158452648843	0.010759745406669905	-0.18785222656381068	-0.09275752513210725	-0.0440176351437493
HTR1D	Not-coupled	Not-coupled	Not-coupled	-	5-Hydroxytryptamine receptors	classA	0.2724000708277405	-0.038574761095666	0.1998995217660242	-0.07626878256124402	-0.03961731760216074	-0.020878057419136627	0.01181583791736105	0.6159787536262221	-0.24554934668007947	0.22129484864794016	-0.22529254108187716	0.032061847830438354	0.008038491459339723	0.0037918075539647485	0.11925158072411336	-0.052197051122288556	-0.11750388081924079	0.220786434903002	-0.05243121786834657	-0.22639975224435088	-0.12749225593548894	0.0018231188734795978	0.09647999354221519	0.20726356199279328	-0.014217219003488858	0.194324142032395	0.07417899158418081	-0.2005543552575423	0.26749663929139966	-0.061516762453040025
HTR2A	Coupled	Coupled	Coupled	-	5-Hydroxytryptamine receptors	classA	0.33033718546030644	-0.0001547453669601754	0.039609613205066944	-0.23935907439813686	-0.2816706738756358	-0.49892729506053307	0.010671901937176955	0.21853601953514717	0.148564080932163	0.23817622247458123	-0.31361788721300393	-0.16898300534244307	-0.1588422029582576	0.009226352578849259	0.22724640040180424	0.21101701552657018	-0.08100433758542573	0.2035634952978215	-0.2056119434298067	-0.05890851917775809	-0.11032663307910133	0.09869427346505451	0.055344798014725874	0.03272358005194922	0.10187479679217482	0.11336710979149374	0.04681806150836184	0.09787374417825177	0.19122260026881036	-0.026113353904938415
HTR2B	Coupled	Coupled	Coupled	-	5-Hydroxytryptamine receptors	classA	0.24867897975825043	0.010211064328365372	-0.0213661884150954	-0.32791653144483374	0.06220375593883701	-0.44489187822518955	-0.17702695108670488	0.3609442903306376	0.10295059507812727	0.21626330158240775	-0.26165777648218286	-0.12717474248587343	-0.12818698619470775	-0.21548992311602402	0.15398042541380116	0.117019671639309	-0.0654156932967987	0.18713621846819883	-0.08687228730251625	-0.10891554820213188	-0.1932494798684203	0.3230705112792561	0.12998186170735976	0.04710064435172282	0.07040450430645753	0.11448819807477371	-0.09703677748180334	0.19823599830627583	0.0982665074356667	-0.015233653566817816
HTR2C	Coupled	Coupled	Coupled	-	5-Hydroxytryptamine receptors	classA	-0.1328437134083762	-0.09144269824516661	-0.1239245272070246	0.002278779654371014	0.522053053929778	-0.010624921040319226	0.1606056149293028	-0.07513266331287494	0.4552326904383329	-0.13109971575299448	-0.18956536804777493	0.02751735368456899	-0.03844160213130053	-0.023546736455064513	-0.10255057559729457	0.001458492985773141	-0.01280826033995538	-0.3687281034514032	0.33671883006068626	0.0076403443057101676	0.19234532572311575	0.11812575781044087	0.15522555174796812	-0.06330300850495142	0.15993425496836933	-0.2624036187439633	-0.03845709382213799	-0.053632101949533724	0.08619176596322034	-0.14305886553236183
LPAR1	Coupled	Coupled	Coupled	-	Lysophospholipid (LPA) receptors	classA	-0.1920619353481009	-0.088068184283867	0.02851621779834853	-0.11133865642169323	0.36401895853459454	-0.11903233130174655	0.32189028991675267	0.06956558532718372	0.5968608808501018	0.09853840111761242	0.155008539486222	-0.0720743466206756	-0.11459778689047151	-0.02688985268293051	-0.4736923077018374	0.050140020416084743	-0.024180835445180987	-0.153238885523512	0.1193407139073385	0.09057623617738265	0.055064578752277264	0.022556336170250848	0.10742865793978941	-0.1731027145888421	0.3347352427348708	-0.3331115756896672	0.08025266154234718	0.23467014484025286	0.0917459145710032	-0.12909607220053418
LPAR2	Coupled	Coupled	Coupled	-	Lysophospholipid (LPA) receptors	classA	-0.20201686992480575	-0.1335746554711142	-0.4053848581756942	0.35738664856749325	-0.3610671910999309	-0.10790254337463084	-0.044760052477770665	0.10116895627917902	0.04494385312080006	-0.013649278236905198	0.2957012168483854	0.18803978051908882	0.08251159909553693	0.04107461774768964	-0.14666192309426712	-0.22011831860955958	-0.13554939634185464	-0.020521663424854057	-0.06000080605809685	0.3831888817425271	-0.32454134837224313	-0.004212096907262467	0.2947795110654136	0.15637039002959582	0.08447371915259021	-0.13403420947195688	0.2590449214188695	-0.09203852466712176	-0.30997164763577195	0.12460427195690393
LTB4R	Coupled	Not-coupled	Coupled	-	Leukotriene receptors	classA	-0.1966285053022236	-0.1126268699803278	-0.2782478888745939	0.12637939797809128	-0.25425923719151317	-0.18385029028124833	0.10538319894826846	0.34094579907979017	-0.1768757429541348	0.15770108888727835	0.5475479039602237	0.36418034070847194	0.17776917599830497	-0.17258030563467025	-0.30170429229462764	0.026805602738289476	-0.06246777111145068	0.3292937107183237	0.16827030195374054	0.16166217994832313	-0.3499129719620176	-0.06081664443802291	0.27158166679244145	-0.07644702880658995	0.14097928333929116	-0.1182925860210217	-0.24436842269894082	-0.009412094105784382	-0.36883947932647787	0.3466293710633521
LTB4R2	Coupled	Not-coupled	Not-coupled	-	Leukotriene receptors	classA	-0.254116195100341	-0.2012546894345765	0.4960130320460532	-0.34537420771307675	0.22285550857149067	0.21004841105638028	-0.15936463516116436	-0.10694570191534568	0.12539321430016234	-0.06771952683794003	-0.04878864886256388	-0.35386637264182325	0.2358108280844966	-0.2942889380431946	-0.12869367378345611	-0.22030613625103931	-0.054384204972118357	0.09081062628143267	-0.07419210008776392	-0.2518257283237941	0.3051699112894029	-0.20528662223537955	-0.08447273896399388	0.027868694456853093	0.007824294544191026	-0.2836007809147497	-0.3290252530987341	-0.14431743090637555	-0.07253086422145963	0.17909608672790503
MC3R	Not-coupled	Coupled	Coupled	-	Melanocortin receptors	classA	-0.2663242307840394	-0.18189644756882462	0.4503960076535576	0.06462189320753231	0.13764802360701825	0.2982598444547823	-0.12118256651837483	0.1744752350628379	0.039007857064161766	-0.19123128131230663	-0.10592188483262156	-0.1659899196321712	0.24002808625961952	-0.28282387119890134	-0.2135548323800863	-0.1983988753947025	-0.17969670536024426	-0.09655188731800136	-0.12528090878512751	-0.11489281526040386	0.22892969245285286	-0.14106735420138575	-0.10202689109461699	-0.022422901936338835	0.13109179162854648	-0.24801004662209497	-0.35970712824949996	-0.12941036689077226	0.019798232042285736	0.11620402242985484
MC4R	Not-coupled	Coupled	Coupled	-	Melanocortin receptors	classA	-0.10005998951998547	-0.09490235080513916	-0.031148886544162327	-0.06405231277346753	-0.17585747806926483	0.5187036678324827	-0.03391790093269892	-0.11983195429412495	0.24463293190007324	0.048368449857144676	-0.0665665676435294	0.08354521624588543	0.04953972908925337	-0.1795657225313896	0.1222425751540566	-0.17284904871860593	-0.05466713614782242	0.3891546356641936	-0.10756451913379947	0.1191830233994986	0.10224575854496704	0.3129765448697676	-0.12948925066278474	0.01995817778802266	-0.050248447601467496	-0.003649429900496704	0.13960510979604324	0.21095264909506062	-0.044019502865751084	-0.13966019065269109
MTNR1A	Coupled	Not-coupled	Coupled	-	Melatonin receptors	classA	-0.03376098146171724	-0.07199409388302627	0.15077254388512068	-0.2342268937860523	-0.15049112566721637	0.4405918231131731	0.07254432185875752	-0.1651086289153604	0.03819901993475318	0.08900387740379818	0.16068886633794666	0.12829282424154714	-0.04290503680233732	-0.2613341221040607	0.06661007421885877	-0.14420409804023762	0.04138201593640855	0.6078145542741819	0.01669016047305631	0.182221865822961	0.12853316871912507	0.2824683178663237	-0.10166868566452471	-0.05291877180145214	-0.021392989710781466	0.03547676777424009	0.17755601356240489	0.2689832471291447	-0.09016567551506025	-0.2441386013827897
MTNR1B	Not-coupled	Not-coupled	Not-coupled	-	Melatonin receptors	classA	0.16162030023006618	-0.05032679911684694	-0.08603123681351071	-0.3075359219380157	-0.07924408364730806	0.09568466974841888	0.34923958610877476	-0.15049456734915687	-0.1680239850068338	0.18181636097721318	0.07941545297320039	0.13161239892387336	0.11059879866172975	0.007232723191137081	-0.0875197287648333	0.3166972371114565	0.17092552376366446	-0.07618336917017461	0.15773810404135094	0.04995562255071914	0.3186034511449326	0.22072802210948145	-0.2627126410393626	0.11559589071720211	-0.0629359529041848	0.012977644736620803	-0.2289994270660659	-0.06297868994802232	-0.1423596653633794	0.06215742595065768
NPFFR1	Not-coupled	Not-coupled	Coupled	-	Neuropeptide FF/neuropeptide AF receptors	classA	0.12545723862520233	-0.0077416881062396204	0.4035152277244671	0.18082607421241836	-0.4496576931760701	0.1615858074449937	-0.243446833938483	-0.20364957031837028	-0.24248457339990231	-0.24660628438691584	-0.15948679742371485	-0.2318914418839528	-0.3405527524152954	0.12921072028411437	0.14973996060045838	0.471122389768959	-0.1906319208951483	-0.13522225790241818	0.6342264128332675	0.09444361043606674	0.21488211586424946	0.18886369731943317	0.31670239014178025	0.2633550230808716	0.3424762341821017	0.1523710834826972	-0.3226203960059931	0.03066434305560288	-0.12621797518876615	0.2452360341484771
NPFFR2	Not-coupled	Not-coupled	Coupled	-	Neuropeptide FF/neuropeptide AF receptors	classA	-0.03102564990491099	-0.09401410776125492	-0.3567589142304096	-0.24452875729556175	0.34181482566028143	-0.03804714524694879	0.44860720197779175	0.464778508004369	-0.05066790915427101	-0.2644531807270457	-0.2536657362724141	0.02001462894600178	0.17745275545696385	-0.05694157123003434	0.0464788308709707	-0.058708744758879286	0.11743044534833069	-0.1908424862435129	0.04984184417761776	0.14020114007164217	0.11000469304084118	0.2451849670490187	-0.11448421496138032	0.10004468721235607	-0.22888273616840682	0.05942947606119508	0.015621660599952661	0.18298608960921242	0.0947228658948585	0.23461767460229283
NPY1R	Not-coupled	-	Coupled	-	Neuropeptide Y receptors	classA	0.08541021527857127	-0.10898143488878508	-0.033250636184900255	-0.27040177332013227	-0.2584812166675028	0.11887790229425169	0.6417786766663423	0.2514910198267322	-0.18577890088485538	-0.5236788635087216	-0.10465878273467775	0.10795018415660454	0.19471789382246138	0.2583873021219377	-0.04688948443141888	-0.05124423511469965	-0.14736250163065923	-0.07134143217187552	-0.11174409407134243	0.331207440585795	0.18493287455436033	-0.3333372747752181	-0.1734758100824521	0.1552611209202268	0.08946554035348636	0.21342346782889848	-0.012398064116338552	0.47122666199868835	0.012642709877631752	0.1497049300031491
NPY5R	Not-coupled	-	Coupled	-	Neuropeptide Y receptors	classA	0.09399706716076436	-0.13413468866227982	0.08486003079408025	-0.12854071991119004	0.09449290843162866	0.13402431187794014	-0.0487829150038656	-0.40373320219862896	-0.11667887912954945	0.020829234253957662	0.07340858849576005	0.07639316847465556	-0.1455341627701207	-0.008207789527609479	0.17952706091193993	-0.20463974040358796	0.2303326112710621	0.04395311073959161	-0.09089170604132109	-0.05581062034577052	-0.1456385180132975	0.06428033159377587	0.21226232237026768	0.1782322146328173	-0.126330893708538	-0.37935049769808704	0.09728418278507653	-0.09017825189713308	0.11343263025676349	0.16365180738471705
OPRD1	Not-coupled	Not-coupled	Coupled	-	Opioid receptors	classA	0.03393234322507845	-0.13733931742925465	0.282163000072537	-0.07676224599645856	0.12560873610037862	0.12446714299390133	-0.0006246665484218846	-0.29421145553857597	-0.26205554057044705	0.054027606756591386	-0.13465582938143753	0.2850170995403551	0.03364602244344054	-0.06109765142113052	0.33752513302683324	-0.11868743289981422	0.11109415369016239	0.05075963533552067	-0.007108066138923929	-0.010387474421922433	-0.015019842249377876	0.05516957065555375	0.20276969247121993	-0.019443672615959914	-0.11376909279974982	-0.1785217282174438	-0.02258689322390448	-0.027764825844471746	0.08845769003431884	0.14471856228385924
